time (s)	EOG (volts)0	3.267823300526436
0.002	3.267823300526436
0.004	3.267823300526436
0.006	3.1840329594872965
0.008	3.267823300526436
0.01	3.2710460059510185
0.012	3.2710460059510185
0.014	3.2710460059510185
0.016	3.2710460059510185
0.018000000000000002	3.2710460059510185
0.020000000000000004	3.267823300526436
0.022000000000000006	3.0776836804760817
0.024000000000000007	3.145360494392309
0.02600000000000001	3.2710460059510185
0.02800000000000001	3.267823300526436
0.030000000000000013	3.2710460059510185
0.032000000000000015	3.2710460059510185
0.034000000000000016	3.155028610666056
0.03600000000000002	2.758635843442435
0.03800000000000002	2.6232822156099793
0.04000000000000002	2.6490638590066378
0.04200000000000002	2.9133257038223848
0.044000000000000025	3.2259281300068663
0.04600000000000003	3.267823300526436
0.04800000000000003	3.106688029297322
0.05000000000000003	2.6619546807049663
0.05200000000000003	2.1817715724422064
0.054000000000000034	1.9787411306935223
0.056000000000000036	1.9787411306935223
0.05800000000000004	2.3300160219729915
0.06000000000000004	2.5233783474479283
0.06200000000000004	2.439588006408789
0.06400000000000004	2.2236667429617762
0.06600000000000004	1.7821560997940031
0.06800000000000005	1.4373266193636987
0.07000000000000005	1.3309773403524832
0.07200000000000005	1.3825406271457998
0.07400000000000005	1.6822522316319524
0.07600000000000005	1.9594048981460288
0.07800000000000006	1.9658503089951933
0.08000000000000006	1.8111604486152437
0.08200000000000006	1.3760952162966353
0.08400000000000006	1.066715495536736
0.08600000000000006	1.0377111467154954
0.08800000000000006	1.179510185397116
0.09000000000000007	1.5017807278553443
0.09200000000000007	1.6532478828107118
0.09400000000000007	1.5694575417715724
0.09600000000000007	1.3342000457770655
0.09800000000000007	0.941029983978027
0.10000000000000007	0.7218860151064316
0.10200000000000008	0.7089951934081026
0.10400000000000008	0.8088990615701533
0.10600000000000008	1.1311696040283816
0.10800000000000008	1.3245319295033189
0.11000000000000008	1.2761913481345846
0.11200000000000009	1.089274433508812
0.11400000000000009	0.7057724879835202
0.11600000000000009	0.5543053330281529
0.11800000000000009	0.6090913252460517
0.12000000000000009	0.8507942320897229
0.1220000000000001	1.1762874799725338
0.1240000000000001	1.2181826504921034
0.12600000000000008	1.1376150148775461
0.12800000000000009	0.8991348134584572
0.1300000000000001	0.5800869764248112
0.1320000000000001	0.48018310826276034
0.1340000000000001	0.5639734493018997
0.1360000000000001	0.7541130693522544
0.1380000000000001	1.1247241931792173
0.1400000000000001	1.2761913481345846
0.1420000000000001	1.1924010070954452
0.1440000000000001	0.9506981002517738
0.1460000000000001	0.6090913252460517
0.1480000000000001	0.5414145113298238
0.1500000000000001	0.6413183794918745
0.1520000000000001	0.9732570382238498
0.1540000000000001	1.3406454566262302
0.1560000000000001	1.3986541542687112
0.1580000000000001	1.282636758983749
0.16000000000000011	0.9635889219501029
0.16200000000000012	0.6574319066147859
0.16400000000000012	0.6316502632181277
0.16600000000000012	0.760558480201419
0.16800000000000012	1.0796063172350652
0.17000000000000012	1.4469947356374455
0.17200000000000013	1.4373266193636987
0.17400000000000013	1.3148638132295718
0.17600000000000013	0.941029983978027
0.17800000000000013	0.679990844586862
0.18000000000000013	0.7444449530785077
0.18200000000000013	0.9958159761959258
0.18400000000000014	1.4147676813916226
0.18600000000000014	1.6081300068665596
0.18800000000000014	1.5791256580453192
0.19000000000000014	1.5017807278553443
0.19200000000000014	1.1827328908216983
0.19400000000000014	0.9700343327992675
0.19600000000000015	1.0054840924696726
0.19800000000000015	1.2310734721904324
0.20000000000000015	1.7015884641794459
0.20200000000000015	2.0560860608834974
0.20400000000000015	2.0367498283360037
0.20600000000000016	1.8756145571068894
0.20800000000000016	1.4276585030899518
0.21000000000000016	1.2214053559166858
0.21200000000000016	1.3309773403524832
0.21400000000000016	1.6177981231403067
0.21600000000000016	2.0689768825818264
0.21800000000000017	2.2720073243305103
0.22000000000000017	2.204330510414282
0.22200000000000017	1.9884092469672694
0.22400000000000017	1.5855710688944837
0.22600000000000017	1.3438681620508124
0.22800000000000017	1.3760952162966353
0.23000000000000018	1.6177981231403067
0.23200000000000018	2.1108720531013963
0.23400000000000018	2.3332387273975734
0.23600000000000018	2.278452735179675
0.23800000000000018	1.9529594872968643
0.24000000000000019	1.5243396658274204
0.2420000000000002	1.440549324788281
0.2440000000000002	1.5565667200732431
0.2460000000000002	1.8981734950789653
0.2480000000000002	2.2881208514534217
0.25000000000000017	2.410583657587549
0.25200000000000017	2.339684138246738
0.25400000000000017	2.0818677042801554
0.25600000000000017	1.6951430533302816
0.2580000000000002	1.5146715495536736
0.2600000000000002	1.5855710688944837
0.2620000000000002	1.859501029983978
0.2640000000000002	2.278452735179675
0.2660000000000002	2.3976928358892193
0.2680000000000002	2.3010116731517507
0.2700000000000002	1.9336232547493706
0.2720000000000002	1.5855710688944837
0.2740000000000002	1.5759029526207369
0.2760000000000002	1.714479285877775
0.2780000000000002	2.052863355458915
0.2800000000000002	2.371911192492561
0.2820000000000002	2.391247425040055
0.2840000000000002	2.2881208514534217
0.2860000000000002	1.9884092469672694
0.2880000000000002	1.6242435339894712
0.2900000000000002	1.5243396658274204
0.2920000000000002	1.6403570611123826
0.2940000000000002	1.9980773632410163
0.2960000000000002	2.3300160219729915
0.2980000000000002	2.346129549095903
0.3000000000000002	2.2011078049897
0.3020000000000002	1.7789333943694208
0.3040000000000002	1.5114488441290912
0.3060000000000002	1.5468986037994965
0.3080000000000002	1.7177019913023575
0.3100000000000002	2.1044266422522315
0.3120000000000002	2.3622430762188142
0.3140000000000002	2.3557976653696495
0.3160000000000002	2.2430029755092695
0.3180000000000002	1.9175097276264592
0.32000000000000023	1.5694575417715724
0.32200000000000023	1.517894254978256
0.32400000000000023	1.6886976424811169
0.32600000000000023	2.1044266422522315
0.32800000000000024	2.371911192492561
0.33000000000000024	2.310679789425498
0.33200000000000024	2.0754222934309907
0.33400000000000024	1.6629159990844586
0.33600000000000024	1.4792217898832682
0.33800000000000024	1.5501213092240786
0.34000000000000025	1.7628198672465094
0.34200000000000025	2.1688807507438774
0.34400000000000025	2.371911192492561
0.34600000000000025	2.3557976653696495
0.34800000000000025	2.213998626688029
0.35000000000000026	1.8079377431906614
0.35200000000000026	1.56623483634699
0.35400000000000026	1.643579766536965
0.35600000000000026	1.90461890592813
0.35800000000000026	2.3751338979171432
0.36000000000000026	2.5362691691462578
0.36200000000000027	2.494373998626688
0.36400000000000027	2.2430029755092695
0.36600000000000027	1.8788372625314715
0.36800000000000027	1.7789333943694208
0.3700000000000003	1.8885053788052186
0.3720000000000003	2.197885099565118
0.3740000000000003	2.603945983062485
0.3760000000000003	2.7489677271686883
0.3780000000000003	2.7360769054703593
0.3800000000000003	2.574941634241245
0.3820000000000003	2.2236667429617762
0.3840000000000003	2.065754177157244
0.3860000000000003	2.1624353398947123
0.3880000000000003	2.4460334172579534
0.3900000000000003	2.858539711604486
0.3920000000000003	2.9326619363698785
0.3940000000000003	2.803753719386587
0.3960000000000003	2.452478828107118
0.3980000000000003	2.1044266422522315
0.4000000000000003	2.0238590066376747
0.4020000000000003	2.114094758525978
0.4040000000000003	2.3557976653696495
0.4060000000000003	2.7135179674982832
0.4080000000000003	2.810199130235752
0.4100000000000003	2.7006271457999538
0.4120000000000003	2.4009155413138017
0.4140000000000003	1.9658503089951933
0.4160000000000003	1.8433875028610665
0.4180000000000003	1.9368459601739527
0.4200000000000003	2.291343556878004
0.4220000000000003	2.494373998626688
0.4240000000000003	2.4428107118333715
0.4260000000000003	2.246225680933852
0.4280000000000003	1.8304966811627372
0.4300000000000003	1.5597894254978255
0.43200000000000033	1.5243396658274204
0.43400000000000033	1.6274662394140536
0.43600000000000033	1.9432913710231172
0.43800000000000033	2.1753261615930417
0.44000000000000034	2.152767223620966
0.44200000000000034	1.9594048981460288
0.44400000000000034	1.5275623712520026
0.44600000000000034	1.2052918287937744
0.44800000000000034	1.1988464179446097
0.45000000000000034	1.3696498054474708
0.45200000000000035	1.7273701075761043
0.45400000000000035	1.827273975738155
0.45600000000000035	1.6693614099336231
0.45800000000000035	1.4631082627603569
0.46000000000000035	1.0828290226596475
0.46200000000000035	0.8636850537880522
0.46400000000000036	0.8991348134584572
0.46600000000000036	1.0602700846875717
0.46800000000000036	1.4179903868162052
0.47000000000000036	1.656470588235294
0.47200000000000036	1.6113527122911422
0.47400000000000037	1.3889860379949646
0.47600000000000037	0.9313618677042801
0.47800000000000037	0.715440604257267
0.48000000000000037	0.8153444724193178
0.4820000000000004	1.1279468986037995
0.4840000000000004	1.4631082627603569
0.4860000000000004	1.5017807278553443
0.4880000000000004	1.3470908674753947
0.4900000000000004	1.0828290226596475
0.4920000000000004	0.7412222476539254
0.4940000000000004	0.5994232089723048
0.4960000000000004	0.6606546120393683
0.4980000000000004	0.8572396429388875
0.5000000000000003	1.2697459372854198
0.5020000000000003	1.4598855573357747
0.5040000000000003	1.3342000457770655
0.5060000000000003	1.0828290226596475
0.5080000000000003	0.6767681391622797
0.5100000000000003	0.5349691004806592
0.5120000000000003	0.6445410849164569
0.5140000000000003	0.9700343327992675
0.5160000000000003	1.3309773403524832
0.5180000000000003	1.3825406271457998
0.5200000000000004	1.2342961776150148
0.5220000000000004	0.941029983978027
0.5240000000000004	0.6316502632181277
0.5260000000000004	0.5478599221789884
0.5280000000000004	0.6348729686427099
0.5300000000000004	0.9152483405813686
0.5320000000000004	1.3084184023804073
0.5340000000000004	1.3664271000228883
0.5360000000000004	1.214959945067521
0.5380000000000004	0.7637811856260013
0.5400000000000004	0.4705149919890135
0.5420000000000004	0.48018310826276034
0.5440000000000004	0.6316502632181277
0.5460000000000004	1.031265735866331
0.5480000000000004	1.2568551155870908
0.5500000000000004	1.2407415884641795
0.5520000000000004	1.0957198443579768
0.5540000000000004	0.7347768368047608
0.5560000000000004	0.4350652323186084
0.5580000000000004	0.41250629434653235
0.5600000000000004	0.4898512245365072
0.5620000000000004	0.8250125886930647
0.5640000000000004	1.134392309452964
0.5660000000000004	1.1537285420004577
0.5680000000000004	1.021597619592584
0.5700000000000004	0.5929777981231402
0.5720000000000004	0.3609430075532158
0.5740000000000004	0.3577203021286335
0.5760000000000004	0.5349691004806592
0.5780000000000004	0.9539208056763561
0.5800000000000004	1.1827328908216983
0.5820000000000004	1.189178301670863
0.5840000000000004	1.0602700846875717
0.5860000000000004	0.7315541313801784
0.5880000000000004	0.4705149919890135
0.5900000000000004	0.4447333485923552
0.5920000000000004	0.589755092698558
0.5940000000000004	1.0506019684138246
0.5960000000000004	1.3374227512016479
0.5980000000000004	1.3309773403524832
0.6000000000000004	1.076383611810483
0.6020000000000004	0.7251087205310139
0.6040000000000004	0.6509864957656213
0.6060000000000004	0.7573357747768368
0.6080000000000004	1.0377111467154954
0.6100000000000004	1.4437720302128632
0.6120000000000004	1.643579766536965
0.6140000000000004	1.656470588235294
0.6160000000000004	1.4953353170061798
0.6180000000000004	1.1376150148775461
0.6200000000000004	0.9829251544975967
0.6220000000000004	1.0860517280842297
0.6240000000000004	1.3406454566262302
0.6260000000000004	1.7499290455481802
0.6280000000000004	1.9078416113527121
0.6300000000000004	1.882059967956054
0.6320000000000005	1.6693614099336231
0.6340000000000005	1.4147676813916226
0.6360000000000005	1.430881208514534
0.6380000000000005	1.5855710688944837
0.6400000000000005	1.9175097276264592
0.6420000000000005	2.2848981460288393
0.6440000000000005	2.368688487067979
0.6460000000000005	2.2752300297550923
0.6480000000000005	2.062531471732662
0.6500000000000005	1.7080338750286106
0.6520000000000005	1.6403570611123826
0.6540000000000005	1.8176058594644082
0.6560000000000005	2.197885099565118
0.6580000000000005	2.529823758297093
0.6600000000000005	2.4557015335317005
0.6620000000000005	2.2881208514534217
0.6640000000000005	1.9368459601739527
0.6660000000000005	1.7209246967269396
0.6680000000000005	1.7789333943694208
0.6700000000000005	1.9529594872968643
0.6720000000000005	2.2720073243305103
0.6740000000000005	2.5781643396658276
0.6760000000000005	2.562050812542916
0.6780000000000005	2.4009155413138017
0.6800000000000005	2.0915358205539025
0.6820000000000005	1.756374456397345
0.6840000000000005	1.7531517509727625
0.6860000000000005	1.9529594872968643
0.6880000000000005	2.3976928358892193
0.6900000000000005	2.7135179674982832
0.6920000000000005	2.6265049210345617
0.6940000000000005	2.3880247196154722
0.6960000000000005	1.9336232547493706
0.6980000000000005	1.7273701075761043
0.7000000000000005	1.8079377431906614
0.7020000000000005	2.039972533760586
0.7040000000000005	2.475037766079194
0.7060000000000005	2.745745021744106
0.7080000000000005	2.745745021744106
0.7100000000000005	2.5137102311741817
0.7120000000000005	2.052863355458915
0.7140000000000005	1.7757106889448386
0.7160000000000005	1.8304966811627372
0.7180000000000005	2.146321812771801
0.7200000000000005	2.620059510185397
0.7220000000000005	2.768303959716182
0.7240000000000005	2.6522865644312197
0.7260000000000005	2.3332387273975734
0.7280000000000005	1.9594048981460288
0.7300000000000005	1.7660425726710915
0.7320000000000005	1.8143831540398259
0.7340000000000005	2.0786449988555735
0.7360000000000005	2.5201556420233464
0.7380000000000005	2.7231860837720303
0.7400000000000005	2.678068207827878
0.7420000000000005	2.4460334172579534
0.7440000000000005	1.9755184252689402
0.7460000000000006	1.8143831540398259
0.7480000000000006	1.849832913710231
0.7500000000000006	2.210775921263447
0.7520000000000006	2.6265049210345617
0.7540000000000006	2.710295262073701
0.7560000000000006	2.607168688487068
0.7580000000000006	2.233334859235523
0.7600000000000006	1.8562783245593957
0.7620000000000006	1.746706340123598
0.7640000000000006	1.824051270313573
0.7660000000000006	2.1205401693751433
0.7680000000000006	2.5362691691462578
0.7700000000000006	2.6909590295262076
0.7720000000000006	2.603945983062485
0.7740000000000006	2.268784618905928
0.7760000000000006	1.8466102082856488
0.7780000000000006	1.7660425726710915
0.7800000000000006	1.882059967956054
0.7820000000000006	2.2720073243305103
0.7840000000000006	2.562050812542916
0.7860000000000006	2.584609750514992
0.7880000000000006	2.4782604715037766
0.7900000000000006	2.146321812771801
0.7920000000000006	1.8466102082856488
0.7940000000000006	1.7660425726710915
0.7960000000000006	1.824051270313573
0.7980000000000006	2.1398764019226366
0.8000000000000006	2.494373998626688
0.8020000000000006	2.5684962233920805
0.8040000000000006	2.5104875257495993
0.8060000000000006	2.1688807507438774
0.8080000000000006	1.8981734950789653
0.8100000000000006	1.930400549324788
0.8120000000000006	2.1269855802243076
0.8140000000000006	2.555605401693751
0.8160000000000006	2.7360769054703593
0.8180000000000006	2.7135179674982832
0.8200000000000006	2.603945983062485
0.8220000000000006	2.3010116731517507
0.8240000000000006	2.178548867017624
0.8260000000000006	2.297788967727169
0.8280000000000006	2.4557015335317005
0.8300000000000006	2.790862897688258
0.8320000000000006	3.055124742504005
0.8340000000000006	3.042233920805676
0.8360000000000006	2.916548409246967
0.8380000000000006	2.5491599908445868
0.8400000000000006	2.5008194094758522
0.8420000000000006	2.6716227969787134
0.8440000000000006	2.971334401464866
0.8460000000000006	3.2710460059510185
0.8480000000000006	3.2710460059510185
0.8500000000000006	3.267823300526436
0.8520000000000006	3.2130373083085373
0.8540000000000006	2.8972121766994734
0.8560000000000006	2.7940856031128405
0.8580000000000007	2.922993820096132
0.8600000000000007	3.187255664911879
0.8620000000000007	3.2710460059510185
0.8640000000000007	3.2710460059510185
0.8660000000000007	3.2710460059510185
0.8680000000000007	3.267823300526436
0.8700000000000007	2.993893339436942
0.8720000000000007	2.9648889906157017
0.8740000000000007	3.103465323872739
0.8760000000000007	3.267823300526436
0.8780000000000007	3.2710460059510185
0.8800000000000007	3.2710460059510185
0.8820000000000007	3.2710460059510185
0.8840000000000007	3.267823300526436
0.8860000000000007	2.839203479056992
0.8880000000000007	2.716740672922865
0.8900000000000007	2.816644541084916
0.8920000000000007	3.1163561455710687
0.8940000000000007	3.2710460059510185
0.8960000000000007	3.2710460059510185
0.8980000000000007	3.219482719157702
0.9000000000000007	2.7489677271686883
0.9020000000000007	2.4041382467383836
0.9040000000000007	2.3332387273975734
0.9060000000000007	2.458924238956283
0.9080000000000007	2.823089951934081
0.9100000000000007	3.093797207598993
0.9120000000000007	3.0905745021744107
0.9140000000000007	2.8972121766994734
0.9160000000000007	2.5266010528725107
0.9180000000000007	2.1721034561684593
0.9200000000000007	2.039972533760586
0.9220000000000007	2.1108720531013963
0.9240000000000007	2.4782604715037766
0.9260000000000007	2.7844174868390934
0.9280000000000007	2.758635843442435
0.9300000000000007	2.5104875257495993
0.9320000000000007	2.039972533760586
0.9340000000000007	1.769265278095674
0.9360000000000007	1.711256580453193
0.9380000000000007	1.824051270313573
0.9400000000000007	2.165658045319295
0.9420000000000007	2.3300160219729915
0.9440000000000007	2.2430029755092695
0.9460000000000007	2.0496406500343327
0.9480000000000007	1.6113527122911422
0.9500000000000007	1.2600778210116732
0.9520000000000007	1.1601739528496224
0.9540000000000007	1.2246280613412681
0.9560000000000007	1.6242435339894712
0.9580000000000007	1.8014923323414966
0.9600000000000007	1.7015884641794459
0.9620000000000007	1.4212130922407873
0.9640000000000007	0.9829251544975967
0.9660000000000007	0.7702265964751659
0.9680000000000007	0.7444449530785077
0.9700000000000008	0.9249164568551155
0.9720000000000008	1.2761913481345846
0.9740000000000008	1.4534401464866102
0.9760000000000008	1.4244357976653697
0.9780000000000008	1.2536324101625085
0.9800000000000008	0.8507942320897229
0.9820000000000008	0.6155367360952162
0.9840000000000008	0.6348729686427099
0.9860000000000008	0.8024536507209887
0.9880000000000008	1.1730647745479514
0.9900000000000008	1.2729686427100022
0.9920000000000008	1.1827328908216983
0.9940000000000008	0.8991348134584572
0.9960000000000008	0.5607507438773174
0.9980000000000008	0.5607507438773174
