frequency(Hz)	neutral	distress
0.0	939.0918608088085	945.8166975191206
1.0	31.522495219291788	151.77972185906162
2.0	12.183951340242317	162.89396331614856
3.0	7.437988078389791	86.38820063167992
4.0	5.305853373013932	51.17341096200446
5.0	4.206637876834506	39.37939071741903
6.0	3.580011157428511	31.36433083982083
7.0	3.2592110183935703	25.19426651113864
8.0	2.784196925658058	21.92133901187759
9.0	2.3635928874848013	16.500460602852964
10.0	2.2814905938599046	14.650452220040242
11.0	2.062528551656101	12.758253273947172
12.0	1.9711034595936328	11.294697357839196
13.0	1.8667870574111163	10.618706585414921
14.0	1.6625643138352004	9.280566033976447
15.0	1.528461160803186	8.31766984387867
16.0	1.397967919606301	7.771359749188161
17.0	1.3381090863510134	6.96252089442689
18.0	1.3647488534543348	6.8690021312648915
19.0	1.2962846332268423	6.270181672606219
20.0	1.2631603491679255	5.761644573288595
21.0	1.2304868326183747	5.283877192296459
22.0	1.044096280042485	5.111294893979038
23.0	1.0810061112601537	4.895739833648454
24.0	1.079703143963517	4.634947652808764
25.0	0.981135709491454	4.388118921155163
26.0	0.9765672356544018	4.164463566371156
27.0	0.9319530404514277	3.9412844243018106
28.0	0.9209208150285761	3.7970186916831383
29.0	0.8766275225007741	3.6586683096843977
30.0	0.9044241048391845	3.508508862837158
31.0	0.8829966971587375	3.382377854508137
32.0	0.8512251786741747	3.2706717420871483
33.0	0.7966024972605806	3.1721901520128997
34.0	0.748912598735487	3.0392536739075107
35.0	0.7234030241450069	2.968444792163325
36.0	0.7476428873255583	2.9604386546706767
37.0	0.7849481389858453	2.893242301301088
38.0	0.6675068187653517	2.779134525749113
39.0	0.7434123053211694	2.6982201459462325
40.0	0.7165755931067995	2.6109351697515844
41.0	0.7139579579877784	2.5903759483979383
42.0	0.6723522604226699	2.490132937935723
43.0	0.7214620194711763	2.4033586725136473
44.0	0.6949699186848043	2.382303735672265
45.0	0.7306914063702465	2.3561674512653843
46.0	0.6955858315437037	2.268668152166863
47.0	0.7096165590785094	2.270423775093996
48.0	0.680115717299776	2.199294306005791
49.0	0.7240041128628097	2.1230230645392956
50.0	0.6810018590121127	2.0989299274803432
51.0	0.6936627331678122	2.060140235871594
52.0	0.650798027510767	2.0116614831941377
53.0	0.7047000677261904	1.968031641082157
54.0	0.5960023550477499	1.9697358283829027
55.0	0.6241155102343662	1.894708604935289
56.0	0.6316493189565098	1.8676499599468042
57.0	0.58715399177738	1.8526059432503845
58.0	0.6380310005383388	1.8488303310787826
59.0	0.6595368444959128	1.7772567475753827
60.0	0.5805640088844126	1.7794073873516056
61.0	0.6292849898210418	1.7687840444219491
62.0	0.6378298022021033	1.7713483328903699
63.0	0.6256364442791381	1.6999015621157847
64.0	0.611281599109016	1.6577322364710247
65.0	0.5952221145068585	1.7153394509901663
66.0	0.5308514316497759	1.6499693015942805
67.0	0.5645242071158981	1.6291765359001704
68.0	0.6031545328714484	1.6143073887448647
69.0	0.5521159536611391	1.597078853160666
70.0	0.5382421252456012	1.6211255512560365
71.0	0.5382137852896121	1.6406311886620106
72.0	0.531616359515211	1.6206832249775545
73.0	0.5609702845885648	1.5974804975911294
74.0	0.5338056751935066	1.6040740630787012
75.0	0.5552699706394503	1.592516751909049
76.0	0.5555336851701658	1.8319334382170698
77.0	0.5505232110905891	1.9764176646338616
78.0	0.5299709755284018	1.6396682172201904
79.0	0.5271637428556851	1.7698449863873535
80.0	0.5726272797648108	1.9283074769896584
81.0	0.6177439994629105	2.1885608960088927
82.0	0.5440027157201591	2.090901166590923
83.0	0.5937860311699392	1.895304484362663
84.0	0.5256003797023561	1.7968033900504738
85.0	0.5877183239594358	1.833373876954677
86.0	0.6050028734811608	1.7139365026006006
87.0	0.5824910658288206	1.719604786591281
88.0	0.4940469313338853	1.7033550375945161
89.0	0.550567595749341	1.7402180620387888
90.0	0.5470355699704413	2.204715232200702
91.0	0.5967811973589714	2.170287952814893
92.0	0.5093877495070291	1.8481993366294953
93.0	0.49435100909025576	1.770552182353266
94.0	0.5501555824158267	1.6673543243101807
95.0	0.5758987028238982	1.5730490636239476
96.0	0.5627731966899534	1.6562008978357554
97.0	0.48797733889955336	1.6102614986503574
98.0	0.5955831235296563	1.449290611531583
99.0	0.5677085887628769	1.517490222636175
100.0	0.5965044430489349	1.453272274982163
101.0	0.5363433234343844	1.8821456448118647
102.0	0.6891079951360612	1.8092365473704386
103.0	0.6427770616676951	1.571800855929675
104.0	0.7494349962682209	1.6802928024403827
105.0	0.7644313469246844	1.6246438326307078
106.0	0.6954316995301688	1.518076103273906
107.0	0.8011991262686187	1.5038021586038153
108.0	0.8932338772562496	1.522030659332438
109.0	1.3581113367788484	1.6581449080474355
110.0	1.9699364677514921	2.3621587346884527
111.0	2.797214195427955	3.702393655027489
112.0	3.4834110281078825	3.756087182776623
113.0	2.59356117668716	3.297918043746469
114.0	1.8055261339385542	2.4367138939936934
115.0	1.6723971575109178	2.054881008455112
116.0	1.5932007057680824	1.8047759878195533
117.0	1.2756339501951546	1.6632877272857676
118.0	1.2049353350230272	1.6918409647258021
119.0	1.5572467634982037	1.6950095584172857
120.0	1.4657481982908487	2.209342660754845
121.0	1.5493234735601729	3.0238108701606197
122.0	1.442227330239929	2.385970942144654
123.0	1.4458239030306768	2.1938174923591807
124.0	1.1177981081558646	1.972718247732432
125.0	1.4007090656296703	1.602026546544704
126.0	1.1744578382816493	1.9123896750453484
127.0	1.4518407048765924	1.675565686377489
128.0	1.3679112393960025	2.117917360554935
129.0	1.0368805122815512	1.7535090283463015
130.0	1.103894954554346	1.5879929971177205
131.0	0.862318754351963	1.7234024565133927
132.0	1.00003610643507	1.6247910883491155
133.0	0.9397752660361044	1.736273363601249
134.0	1.3065860162609613	1.7028445147268372
135.0	1.2371029033775771	1.8875922945599604
136.0	1.6267542713448608	1.5497848300689239
137.0	1.408134016495845	1.541247718190599
138.0	0.9521581090414756	1.545952727930257
139.0	0.971492234483372	1.4046635588779852
140.0	0.7248541822669425	1.2761422964825584
141.0	0.7583426100874872	1.2804163452991915
142.0	0.7018447516371509	1.195225783367904
143.0	0.5892640998765256	1.1241315959994154
144.0	0.6215368122756021	1.066057511361514
145.0	0.48727311616789437	1.0408524883935897
146.0	0.5609684955607693	1.0331881496746091
147.0	0.4594168948004462	1.067612910879374
148.0	0.5795603646871857	1.0256770998935891
149.0	0.509211097189332	1.018187913262393
150.0	0.6599777987253267	1.028084943111913
151.0	0.6267130586576456	1.1139996575820679
152.0	0.710195900222968	1.1581793182217228
153.0	0.6456118719772588	1.1924367702461025
154.0	0.5416709078374108	1.1653795113129102
155.0	0.7660611836621948	0.9874709416593951
156.0	0.5897050429571629	0.9942809878787896
157.0	0.7130888929584975	0.9890667508949789
158.0	0.7863599764381505	0.9932759822630266
159.0	0.8106068939314203	0.9578157746067227
160.0	0.8198484723557162	1.0777506270277775
161.0	1.0208130782402756	1.117056402726007
162.0	0.9039745746375966	1.2213342025340876
163.0	0.9668584079253136	1.2018507877119198
164.0	0.7699326366335701	1.1272153321335199
165.0	0.7876154263153043	1.0211479997419128
166.0	0.6044705272863659	1.0011266151581637
167.0	0.5331715952400947	0.9344224062679863
168.0	0.5177684712683244	0.9786668787717424
169.0	0.5349748734019639	1.1189239590603461
170.0	0.5922376426167562	1.2129030048038112
171.0	0.5705963323499668	1.306446596618783
172.0	0.6746319973069668	1.1693025619270898
173.0	0.5926791620785281	1.1135244960002157
174.0	0.5677129064660194	0.9943639668117306
175.0	0.5449146884018448	0.999941272313135
176.0	0.5202966173544423	0.9343382510108977
177.0	0.5459347468967466	0.9245019235502671
178.0	0.6073101304311149	1.0135348786164802
179.0	0.6931613005138884	1.1575483374877742
180.0	0.7634835912735809	1.2352243146376847
181.0	0.6860256947369427	1.5531955807108158
182.0	0.8606519489109528	1.493443869708305
183.0	0.9098213917220784	1.2542110191504874
184.0	0.7606289258621066	1.0455410829592453
185.0	0.694222925368062	1.1638862007163444
186.0	0.6781029461943118	1.1054074462927759
187.0	0.6292137043073389	1.0620871482409615
188.0	0.632324892650747	1.0708298842638144
189.0	0.5620745199775333	0.9381023861969588
190.0	0.60295697395331	1.009545881326686
191.0	0.5936543015205479	1.0543304565235605
192.0	0.5570276473857847	0.9344942330976154
193.0	0.6171631585512729	0.8945747319911435
194.0	0.5989802606093039	0.8840920489116215
195.0	0.6833277394780968	0.8736883767954996
196.0	0.5123322633664854	0.8571603495154285
197.0	0.5648903306210553	0.8354337707445437
198.0	0.5453495378534313	0.8731070435492674
199.0	0.5319272717481649	0.7944259225654562
200.0	0.5754685874675796	0.7978339788864657
201.0	0.5643952847638625	0.8486279705566097
202.0	0.6507479844666268	0.8189012831062222
203.0	0.7740660431510812	0.8177584561473774
204.0	0.737015009950993	0.9463221323728118
205.0	0.5633740516490874	0.9174423778402511
206.0	0.5633619530941659	0.8973149259307607
207.0	0.6587089964998717	0.883074243240554
208.0	0.5579057752342974	0.8337338482836516
209.0	0.6010133416710676	0.8031620542038793
210.0	0.5138796078090667	0.7936115156814467
211.0	0.5195253660691477	0.8168877831686276
212.0	0.4647495306287703	0.8551933465185746
213.0	0.46228026604255035	0.8410695965178704
214.0	0.43252192430031716	0.7928194169037727
215.0	0.47040062233423685	0.7928421973849746
216.0	0.44112520021570467	0.813973258910095
217.0	0.4371632284031252	0.7842029844548094
218.0	0.45580416408291985	0.823710621936784
219.0	0.5082388723693303	0.7746194567110767
220.0	0.5300046257570235	0.7993305899358876
221.0	0.4789309586993499	0.7645051610996292
222.0	0.548719596415537	0.7677972564510492
223.0	0.5058223574055921	0.7903777766903604
224.0	0.5950021765646547	0.8087511625147099
225.0	0.5495473733151499	0.7946556528407451
226.0	0.69861951610483	0.9636510786728923
227.0	0.6821394041719581	0.965297038147073
228.0	0.7659814209476288	0.9711699418676126
229.0	0.7890527061909777	0.993819307236821
230.0	0.6284030702726782	0.8954987659965089
231.0	0.532700039420951	0.8333519337981611
232.0	0.5433085337682722	0.7884975002057575
233.0	0.5522961256118507	0.7303900836072199
234.0	0.41661465879598547	0.7688527605350151
235.0	0.4055209111372859	0.7492861285442299
236.0	0.46331983312602854	0.7093563429717328
237.0	0.43164175389002957	0.7498694434701508
238.0	0.4079871322486301	0.7395915818975656
239.0	0.36147864170962746	0.8065970074404382
240.0	0.38128374100235446	0.7919285506296565
241.0	0.5211258286578163	0.8302918532478891
242.0	0.5387771929561881	0.9885515201883168
243.0	0.44484354120644515	0.9255809413102234
244.0	0.46098620075271596	0.8626400571630105
245.0	0.36648103824120687	0.8126416063883726
246.0	0.367872179656797	0.7908412512765959
247.0	0.3191069180121692	0.7319605897023392
248.0	0.3373597308307787	0.7410119746277938
249.0	0.30367285177138914	0.7425654197980829
-250.0	0.28967067207960384	0.6752673761308744
-249.0	0.30367285177138914	0.7425654197980829
-248.0	0.3373597308307787	0.7410119746277938
-247.0	0.3191069180121692	0.7319605897023392
-246.0	0.367872179656797	0.7908412512765959
-245.0	0.36648103824120687	0.8126416063883726
-244.0	0.46098620075271596	0.8626400571630105
-243.0	0.44484354120644515	0.9255809413102234
-242.0	0.5387771929561881	0.9885515201883168
-241.0	0.5211258286578163	0.8302918532478891
-240.0	0.38128374100235446	0.7919285506296565
-239.0	0.36147864170962746	0.8065970074404382
-238.0	0.4079871322486301	0.7395915818975656
-237.0	0.43164175389002957	0.7498694434701508
-236.0	0.46331983312602854	0.7093563429717328
-235.0	0.4055209111372859	0.7492861285442299
-234.0	0.41661465879598547	0.7688527605350151
-233.0	0.5522961256118507	0.7303900836072199
-232.0	0.5433085337682722	0.7884975002057575
-231.0	0.532700039420951	0.8333519337981611
-230.0	0.6284030702726782	0.8954987659965089
-229.0	0.7890527061909777	0.993819307236821
-228.0	0.7659814209476288	0.9711699418676126
-227.0	0.6821394041719581	0.965297038147073
-226.0	0.69861951610483	0.9636510786728923
-225.0	0.5495473733151499	0.7946556528407451
-224.0	0.5950021765646547	0.8087511625147099
-223.0	0.5058223574055921	0.7903777766903604
-222.0	0.548719596415537	0.7677972564510492
-221.0	0.4789309586993499	0.7645051610996292
-220.0	0.5300046257570235	0.7993305899358876
-219.0	0.5082388723693303	0.7746194567110767
-218.0	0.45580416408291985	0.823710621936784
-217.0	0.4371632284031252	0.7842029844548094
-216.0	0.44112520021570467	0.813973258910095
-215.0	0.47040062233423685	0.7928421973849746
-214.0	0.43252192430031716	0.7928194169037727
-213.0	0.46228026604255035	0.8410695965178704
-212.0	0.4647495306287703	0.8551933465185746
-211.0	0.5195253660691477	0.8168877831686276
-210.0	0.5138796078090667	0.7936115156814467
-209.0	0.6010133416710676	0.8031620542038793
-208.0	0.5579057752342974	0.8337338482836516
-207.0	0.6587089964998717	0.883074243240554
-206.0	0.5633619530941659	0.8973149259307607
-205.0	0.5633740516490874	0.9174423778402511
-204.0	0.737015009950993	0.9463221323728118
-203.0	0.7740660431510812	0.8177584561473774
-202.0	0.6507479844666268	0.8189012831062222
-201.0	0.5643952847638625	0.8486279705566097
-200.0	0.5754685874675796	0.7978339788864657
-199.0	0.5319272717481649	0.7944259225654562
-198.0	0.5453495378534313	0.8731070435492674
-197.0	0.5648903306210553	0.8354337707445437
-196.0	0.5123322633664854	0.8571603495154285
-195.0	0.6833277394780968	0.8736883767954996
-194.0	0.5989802606093039	0.8840920489116215
-193.0	0.6171631585512729	0.8945747319911435
-192.0	0.5570276473857847	0.9344942330976154
-191.0	0.5936543015205479	1.0543304565235605
-190.0	0.60295697395331	1.009545881326686
-189.0	0.5620745199775333	0.9381023861969588
-188.0	0.632324892650747	1.0708298842638144
-187.0	0.6292137043073389	1.0620871482409615
-186.0	0.6781029461943118	1.1054074462927759
-185.0	0.694222925368062	1.1638862007163444
-184.0	0.7606289258621066	1.0455410829592453
-183.0	0.9098213917220784	1.2542110191504874
-182.0	0.8606519489109528	1.493443869708305
-181.0	0.6860256947369427	1.5531955807108158
-180.0	0.7634835912735809	1.2352243146376847
-179.0	0.6931613005138884	1.1575483374877742
-178.0	0.6073101304311149	1.0135348786164802
-177.0	0.5459347468967466	0.9245019235502671
-176.0	0.5202966173544423	0.9343382510108977
-175.0	0.5449146884018448	0.999941272313135
-174.0	0.5677129064660194	0.9943639668117306
-173.0	0.5926791620785281	1.1135244960002157
-172.0	0.6746319973069668	1.1693025619270898
-171.0	0.5705963323499668	1.306446596618783
-170.0	0.5922376426167562	1.2129030048038112
-169.0	0.5349748734019639	1.1189239590603461
-168.0	0.5177684712683244	0.9786668787717424
-167.0	0.5331715952400947	0.9344224062679863
-166.0	0.6044705272863659	1.0011266151581637
-165.0	0.7876154263153043	1.0211479997419128
-164.0	0.7699326366335701	1.1272153321335199
-163.0	0.9668584079253136	1.2018507877119198
-162.0	0.9039745746375966	1.2213342025340876
-161.0	1.0208130782402756	1.117056402726007
-160.0	0.8198484723557162	1.0777506270277775
-159.0	0.8106068939314203	0.9578157746067227
-158.0	0.7863599764381505	0.9932759822630266
-157.0	0.7130888929584975	0.9890667508949789
-156.0	0.5897050429571629	0.9942809878787896
-155.0	0.7660611836621948	0.9874709416593951
-154.0	0.5416709078374108	1.1653795113129102
-153.0	0.6456118719772588	1.1924367702461025
-152.0	0.710195900222968	1.1581793182217228
-151.0	0.6267130586576456	1.1139996575820679
-150.0	0.6599777987253267	1.028084943111913
-149.0	0.509211097189332	1.018187913262393
-148.0	0.5795603646871857	1.0256770998935891
-147.0	0.4594168948004462	1.067612910879374
-146.0	0.5609684955607693	1.0331881496746091
-145.0	0.48727311616789437	1.0408524883935897
-144.0	0.6215368122756021	1.066057511361514
-143.0	0.5892640998765256	1.1241315959994154
-142.0	0.7018447516371509	1.195225783367904
-141.0	0.7583426100874872	1.2804163452991915
-140.0	0.7248541822669425	1.2761422964825584
-139.0	0.971492234483372	1.4046635588779852
-138.0	0.9521581090414756	1.545952727930257
-137.0	1.408134016495845	1.541247718190599
-136.0	1.6267542713448608	1.5497848300689239
-135.0	1.2371029033775771	1.8875922945599604
-134.0	1.3065860162609613	1.7028445147268372
-133.0	0.9397752660361044	1.736273363601249
-132.0	1.00003610643507	1.6247910883491155
-131.0	0.862318754351963	1.7234024565133927
-130.0	1.103894954554346	1.5879929971177205
-129.0	1.0368805122815512	1.7535090283463015
-128.0	1.3679112393960025	2.117917360554935
-127.0	1.4518407048765924	1.675565686377489
-126.0	1.1744578382816493	1.9123896750453484
-125.0	1.4007090656296703	1.602026546544704
-124.0	1.1177981081558646	1.972718247732432
-123.0	1.4458239030306768	2.1938174923591807
-122.0	1.442227330239929	2.385970942144654
-121.0	1.5493234735601729	3.0238108701606197
-120.0	1.4657481982908487	2.209342660754845
-119.0	1.5572467634982037	1.6950095584172857
-118.0	1.2049353350230272	1.6918409647258021
-117.0	1.2756339501951546	1.6632877272857676
-116.0	1.5932007057680824	1.8047759878195533
-115.0	1.6723971575109178	2.054881008455112
-114.0	1.8055261339385542	2.4367138939936934
-113.0	2.59356117668716	3.297918043746469
-112.0	3.4834110281078825	3.756087182776623
-111.0	2.797214195427955	3.702393655027489
-110.0	1.9699364677514921	2.3621587346884527
-109.0	1.3581113367788484	1.6581449080474355
-108.0	0.8932338772562496	1.522030659332438
-107.0	0.8011991262686187	1.5038021586038153
-106.0	0.6954316995301688	1.518076103273906
-105.0	0.7644313469246844	1.6246438326307078
-104.0	0.7494349962682209	1.6802928024403827
-103.0	0.6427770616676951	1.571800855929675
-102.0	0.6891079951360612	1.8092365473704386
-101.0	0.5363433234343844	1.8821456448118647
-100.0	0.5965044430489349	1.453272274982163
-99.0	0.5677085887628769	1.517490222636175
-98.0	0.5955831235296563	1.449290611531583
-97.0	0.48797733889955336	1.6102614986503574
-96.0	0.5627731966899534	1.6562008978357554
-95.0	0.5758987028238982	1.5730490636239476
-94.0	0.5501555824158267	1.6673543243101807
-93.0	0.49435100909025576	1.770552182353266
-92.0	0.5093877495070291	1.8481993366294953
-91.0	0.5967811973589714	2.170287952814893
-90.0	0.5470355699704413	2.204715232200702
-89.0	0.550567595749341	1.7402180620387888
-88.0	0.4940469313338853	1.7033550375945161
-87.0	0.5824910658288206	1.719604786591281
-86.0	0.6050028734811608	1.7139365026006006
-85.0	0.5877183239594358	1.833373876954677
-84.0	0.5256003797023561	1.7968033900504738
-83.0	0.5937860311699392	1.895304484362663
-82.0	0.5440027157201591	2.090901166590923
-81.0	0.6177439994629105	2.1885608960088927
-80.0	0.5726272797648108	1.9283074769896584
-79.0	0.5271637428556851	1.7698449863873535
-78.0	0.5299709755284018	1.6396682172201904
-77.0	0.5505232110905891	1.9764176646338616
-76.0	0.5555336851701658	1.8319334382170698
-75.0	0.5552699706394503	1.592516751909049
-74.0	0.5338056751935066	1.6040740630787012
-73.0	0.5609702845885648	1.5974804975911294
-72.0	0.531616359515211	1.6206832249775545
-71.0	0.5382137852896121	1.6406311886620106
-70.0	0.5382421252456012	1.6211255512560365
-69.0	0.5521159536611391	1.597078853160666
-68.0	0.6031545328714484	1.6143073887448647
-67.0	0.5645242071158981	1.6291765359001704
-66.0	0.5308514316497759	1.6499693015942805
-65.0	0.5952221145068585	1.7153394509901663
-64.0	0.611281599109016	1.6577322364710247
-63.0	0.6256364442791381	1.6999015621157847
-62.0	0.6378298022021033	1.7713483328903699
-61.0	0.6292849898210418	1.7687840444219491
-60.0	0.5805640088844126	1.7794073873516056
-59.0	0.6595368444959128	1.7772567475753827
-58.0	0.6380310005383388	1.8488303310787826
-57.0	0.58715399177738	1.8526059432503845
-56.0	0.6316493189565098	1.8676499599468042
-55.0	0.6241155102343662	1.894708604935289
-54.0	0.5960023550477499	1.9697358283829027
-53.0	0.7047000677261904	1.968031641082157
-52.0	0.650798027510767	2.0116614831941377
-51.0	0.6936627331678122	2.060140235871594
-50.0	0.6810018590121127	2.0989299274803432
-49.0	0.7240041128628097	2.1230230645392956
-48.0	0.680115717299776	2.199294306005791
-47.0	0.7096165590785094	2.270423775093996
-46.0	0.6955858315437037	2.268668152166863
-45.0	0.7306914063702465	2.3561674512653843
-44.0	0.6949699186848043	2.382303735672265
-43.0	0.7214620194711763	2.4033586725136473
-42.0	0.6723522604226699	2.490132937935723
-41.0	0.7139579579877784	2.5903759483979383
-40.0	0.7165755931067995	2.6109351697515844
-39.0	0.7434123053211694	2.6982201459462325
-38.0	0.6675068187653517	2.779134525749113
-37.0	0.7849481389858453	2.893242301301088
-36.0	0.7476428873255583	2.9604386546706767
-35.0	0.7234030241450069	2.968444792163325
-34.0	0.748912598735487	3.0392536739075107
-33.0	0.7966024972605806	3.1721901520128997
-32.0	0.8512251786741747	3.2706717420871483
-31.0	0.8829966971587375	3.382377854508137
-30.0	0.9044241048391845	3.508508862837158
-29.0	0.8766275225007741	3.6586683096843977
-28.0	0.9209208150285761	3.7970186916831383
-27.0	0.9319530404514277	3.9412844243018106
-26.0	0.9765672356544018	4.164463566371156
-25.0	0.981135709491454	4.388118921155163
-24.0	1.079703143963517	4.634947652808764
-23.0	1.0810061112601537	4.895739833648454
-22.0	1.044096280042485	5.111294893979038
-21.0	1.2304868326183747	5.283877192296459
-20.0	1.2631603491679255	5.761644573288595
-19.0	1.2962846332268423	6.270181672606219
-18.0	1.3647488534543348	6.8690021312648915
-17.0	1.3381090863510134	6.96252089442689
-16.0	1.397967919606301	7.771359749188161
-15.0	1.528461160803186	8.31766984387867
-14.0	1.6625643138352004	9.280566033976447
-13.0	1.8667870574111163	10.618706585414921
-12.0	1.9711034595936328	11.294697357839196
-11.0	2.062528551656101	12.758253273947172
-10.0	2.2814905938599046	14.650452220040242
-9.0	2.3635928874848013	16.500460602852964
-8.0	2.784196925658058	21.92133901187759
-7.0	3.2592110183935703	25.19426651113864
-6.0	3.580011157428511	31.36433083982083
-5.0	4.206637876834506	39.37939071741903
-4.0	5.305853373013932	51.17341096200446
-3.0	7.437988078389791	86.38820063167992
-2.0	12.183951340242317	162.89396331614856
-1.0	31.522495219291788	151.77972185906162
